実	じつ	[n.] truth; reality	{彼女|かのじょ}は{彼|かれ}の{実|じゅつ}の{母|はは}です。\nShe is his real mother.	
世界	せかい	[n.] the world; society; the universe	{夢|ゆめ}の{世界|せかい}ではどんなことでも{起|お}こりうる。\nAnything can happen in the world of dreams.	
世話	せわ	[n.; suru] care; looking after; help; assistance; aid	{彼|かれ}の{動物|どうぶつ}の{世話|せわ}の{仕方|しかた}はとても{思|おも}いやりのあるものだ。\nHis way of looking after the animals is very humane.	
紙	かみ	[n.] paper	{書|か}く{紙|かみ}がない。\nThere is no paper to write on.	
手紙	てがみ	[n.] letter; missive; note; mail	{郵便屋|ゆうびんや}さんは{毎朝|まいあさ}{手紙|てがみ}を{配達|はいたつ}する。\nThe postman delivers letters every morning.	
側	そば	[n.] near; close; beside; vicinity; proximity; besides	{彼|かれ}は{私|わたし}の{側|そば}に{座|すわ}った。\nHe sat down by my side.	
右側	みぎがわ	[n.] right side; right-hand side	{急|いそ}いでいない{人|ひと}はエスカレーターの{右側|みぎがわ}に{立|た}ちなさい。\nIf you are not in a hurry, stand on the right side of the escalator.	
左側	ひだりがわ	[n.] left side; left-hand side	{車|くるま}を{運転|うんてん}しているときは{左側|ひだりがわ}を{通|とお}りなさい。\nKeep to the left when driving.	
側面	そくめん	[n.] side; flank; profile; sidelight; lateral	さらにまた、その{話|はなし}にはもうひとつの{側面|そくめん}がある。\nAgain, there is another side to that story.	
折る	おる	[v5.; tran.] to break; to fracture; to break off; to snap off; to pick (e.g. flowers); to fold; to bend; to interrupt; to end	{落馬|らくば}の{結果|けっか}{足|あし}を{折|お}った。\nThe fall from the horse resulted in a broken leg.	
折り紙	おりがみ	[n.] origami; art of paper folding	{彼|かれ}は{私|わたし}に{折り紙|おりがみ}をどこで{買|か}ったらいいか{話|はな}してくれた。\nHe told me where to buy origami.	
右折	うせつ	[n.; suru] turning to the right; right turn	{右折|うせつ}しなさい、そうすれば{私|わたし}の{事務所|じむしょ}が{見|み}つかります。\nTurn to the right, and you'll find my office.	
左折	させつ	[n.; suru] turning to the left; left turn	{自動車|じどうしゃ}は{左折|させつ}した。\nThe car made a turn to the left.	
忘れる	わすれる	[v1.; tran.] to forget; to be forgetful of	{母|はは}はサラダに{塩|しお}を{加|くわ}えるのを{忘|わす}れた。\nMy mother forgot to add salt to the salad.	
忙しい	いそがしい	[adj.] busy; occupied; hectic	{明日|あした}の{準備|じゅんび}で{忙|いそが}しい。\nI'm busy getting ready for tomorrow.	
鉄	てつ	[n.] iron (Fe)	{鉄|てつ}は{最|もっと}も{有用|ゆうよう}な{金属|きんぞく}です。\nIron is the most useful metal.	
道	みち	[n.] road; path; street; way	{道|みち}は{急斜面|きゅうしゃめん}をジグザグにのぼっていた。\nThe path zigzagged up the steep slope.	
鉄道	てつどう	[n.] railroad; railway; rail transport	{今日|こんにち}ではイギリス{中|ちゅう}に{鉄道|てつどう}が{走|はし}っている。\nNowadays there are railways all over England.	
地下鉄	ちかてつ	[n.] subway; underground train	{最寄|もよ}りの{地下鉄|ちかてつ}の{駅|えき}はどこにありますか。\nWhere's the nearest subway station?	
赤い	あかい	[adj.] red; crimson; scarlet; vermilion		
赤ちゃん	あかちゃん	[n.] baby; infant		
団体	だんたい	[n.] group; party; team; organization	{議長|ぎちょう}はその{団体|だんたい}に{１０年間|じゅうねんかん}{加入|かにゅう}しています。\nThe chairperson has been associated with the organization for ten years.	
布団	ふとん	[n.] futon; Japanese bedding consisting of a mattress and a duvet	{朝|あさ}になると{布団|ふとん}を{片|かた}づけます。\nIn the morning, we put away our futons.	
銀	ぎん	[n.] silver (Ag)		
銀色	ぎんいろ	[n.] silver (color)	{女王|じょおう}は{華麗|かれい}な{銀色|ぎんいろ}のドレスを{着|き}ていた。\nThe queen was wearing a magnificent silver dress.	
銀行	ぎんこう	[n.] bank	ジェーンはお{金|かね}を{引き出|ひきだ}しに{銀行|ぎんこう}へ{行|い}った。\nJane went to the bank to withdraw some money.	
向こう	むこう	[n.] opposite side; other side; opposite direction; the other party	{向|む}こうまで{泳|およ}いで{渡|わた}ることができますか。\nCan you swim across to the other side?	
美しい	うつくしい	[adj.] beautiful; pretty; lovely; sweet	{富士山|ふじさん}は{姿|すがた}が{美|うつく}しいので{有名|ゆうめい}です。\nMt. Fuji is noted for its beautiful shape.	
美術館	びじゅつかん	[n.] art gallery; art museum		
首	くび	[n.] neck; head		
首都	しゅと	[n.] capital city; metropolis	{東京|とうきょう}は{日本|にっぽん}の{首都|しゅと}です。\nTokyo is the capital of Japan.	
東京	とうきょう	[n.] Tokyo	{東京|とうきょう}は{日本|にっぽん}の{首都|しゅと}です。\nTokyo is the capital of Japan.	
京都	きょうと	[n.] Kyoto (city, prefecture)	あなたは{何回|なんかい}{京都|きょうと}を{訪|おとず}れましたか。\nHow many times have you visited Kyoto?	
汚い	きたない	[adj.] dirty; filthy; messy; untidy; poor (e.g. handwriting)	{彼|かれ}の{部屋|へや}は{汚|きたな}い。\nHis room is untidy.	
汚れる	よごれる	[v1.; int.] to get dirty; to become dirty	この{部屋|へや}の{空気|くうき}は{汚|よご}れている。\nThe air in this room is foul.	
怖い	こわい	[adj.] scary; frightening; eerie; dreadful	このような{仕事|しごと}で{怖|こわ}い{顔|かお}をしたら、お{客|きゃく}さんはいらっしゃらないでしょう。\nIn this line of work, if you make a grim face the customers won't come.	
青い	あおい	[adj.] blue; azure; green; pale; unripe; inexperienced		
一番	いちばん	[n.] the first; number one; first place; best; most	このネクタイにしましょう、{一番|いちばん}よさそうだから。\nI will take this tie, as it seems to be the best.	
番号	ばんごう	[n.] number; series of digits	パスポートの{番号|ばんごう}は{覚|おぼ}えていますか。\nDo you remember your passport number?	
電話番号	でんわばんごう	[n.] telephone number	この{電話番号|でんわばんごう}に{電話|でんわ}する{方法|ほうほう}を{教|おし}えてください。\nCould you tell me how to call this number?	
鳥	とり	[n.] bird; bird meat (esp. chicken meat)		
小鳥	ことり	[n.] small bird; little bird		
声	こえ	[n.] voice; singing (of a bird); chirping (of an insect); hoot	しーっ、{声|こえ}が{大|おお}きい。\nShh, you're speaking too loudly.	
太い	ふとい	[adj.] fat; thick; deep (of a voice); thick; sonorous	その{地図|ちず}の{上|うえ}の{太|ふと}い{線|せん}は{道路|どうろ}を{示|しめ}す。\nThe broad lines on the map indicate roads.	
太陽	たいよう	[n.] sun	{太陽|たいよう}の{黒点|こくてん}を{観察|かんさつ}しよう。\nLet's observe sunspots.	
黒い	くろい	[adj.] black		
黒板	こくばん	[n.] blackboard	{黒板|こくばん}に{書|か}きますね。\nI'll write it on the blackboard.	
始め	はじめ	[n.; adv.] beginning; start; outset; opening; origin		
始まる	はじまる	[v5.; int.] to begin; to start; to commence	その{試合|しあい}は{何時|なんじ}に{始|はじ}まりますか。\nWhat time does the game start?	
始業	しぎょう	[n.; suru] start of work; commencement; opening		
開始	かいし	[n.; suru] start; commencement; beginning; initiation	{天候|てんこう}のためレースの{開始|かいし}は{遅|おく}れるだろう。\nThe weather will delay the start of the race.	
始業式	しぎょうしき	[n.] opening ceremony (of the school term)		
式場	しきじょう	[n.] ceremonial hall (e.g. wedding)		
漢字	かんじ	[n.] kanji; Chinese character		
暖かい	あたたかい	[adj.] warm; mild; (pleasantly) hot; kind; genial	このセーターは{暖|あたた}かい。\nThis sweater is warm.	
暑い	あつい	[adj.] hot (weather); warm	{今日|きょう}はとても{暑|あつ}い。\nIt is very hot today.	
寒い	さむい	[adj.] cold (weather); uninteresting (esp. joke); lame; dull; weak; corny	{昨日|きのう}からずっと{寒|さむ}い。\nIt has been cold since yesterday.	
冷たい	つめたい	[adj.] cold (to the touch); chilly; freezing; coldhearted; unfriendly	{私|わたし}はとても{喉|のど}が{渇|かわ}いたので{何|なに}か{冷|つめ}たい{飲|の}み{物|もの}が{欲|ほ}しかった。\nI was very thirsty and I wanted to drink something cold.	
寒冷	かんれい	[n.] cold; coldness; chilliness	カナダの{気候|きこう}は{日本|にほん}よりも{寒冷|かんれい}である。\nThe climate of Canada is cooler than that of Japan.	
度	ど	[n.] degree (angle, temperature, scale, etc.); counter for occurrences	{直角|ちょっかく}は{９０|きゅうじゅう}{度|ど}である。\nA right angle has ninety degrees.	
今度	こんど	[n.; adv.] this time; now; next time	{今度|こんど}の{土曜日|どようび}、テニスをしませんか。\nHow about playing tennis next Saturday?	
温度	おんど	[n.] temperature	{朝|あさ}から{温度|おんど}が{下|さ}がってきた。\nThe temperature has fallen since morning.	
何度	なんど	[n.] how many degrees (temperature, angle, etc.); how many times	{彼女|かのじょ}はハワイに{何度|なんど}も{行|おこな}ったことがある。\nShe has been to Hawaii several times.	
熱	ねつ	[n.] fever; heat; zeal; passion; enthusiasm	{風邪|かぜ}をひいて{熱|ねつ}がある。\nI caught a cold, and I have a fever.	
熱い	あつい	[adj.] hot (to the touch); passionate (feelings, etc.)	スープは{熱|あつ}いうちに{召|め}し{上|あ}がって{下|くだ}さい。\nEat your soup while it is hot.	
工場	こうじょう,こうば	[n.] factory; plant; mill; workshop	その{工場|こうじょう}は{玩具|おもちゃ}を{製造|せいぞう}している。\nThe factory manufactures toys.	
人工	じんこう	[n.] artificial; man-made; human work; human skill; artificiality	{私|わたし}たちは{人工雪|じんこうゆき}でスキーをした。\nWe skied on artificial snow.	
市場	いちば	[n.] (town) market; (street) market; marketplace	{母|はは}は{毎日|まいにち}{市場|いちば}に{買|か}い{物|もの}に{行|い}く。\nMy mother goes to the market every day to buy things.	
市場	しじょう	[n.] market (financial, stock, domestic, etc.); marketplace; exchange	{大統領|だいとうりょう}の{決定|けってい}は{市場|しじょう}に{影響|えいきょう}を{与|あた}えた。\nThe President's decision caused the market to react.	
都市	とし	[n.] town; city; municipal; urban		
帰る	かえる	[v5.; int.] to return home; to come home; to go home	{彼|かれ}は{明日|あした}ヨーロッパ{旅行|りょこう}から{帰|かえ}ります。\nHe comes home from his trip to Europe tomorrow.	
待つ	まつ	[v5; tran.; int.] to wait; to await; to look forward to	{私|わたし}はベルを{鳴|な}らして{待|ま}った。\nI rang the bell and waited.	
悪い	わるい	[adj.] bad; undesirable; poor (quality); inferior	{目|め}に{悪|わる}いから{暗|くら}いところで{本|ほん}を{読|よ}んではいけない。\nDon't read books in dark places, because it is bad for your eyes.	
悪口	わるぐち	[n.; suru] slander; bad-mouthing; insult; speaking ill (of)	{人|ひと}の{陰|かげ}で{悪口|わるぐち}を{言|い}うな。\nDon't speak ill of others behind their back.	
悪口を言う	わるぐちをいう	[phrase; v5] to insult; to bad-mouth; to say something insulting about	{人|ひと}の{陰|かげ}で{悪口|わるぐち}を{言|い}うな。\nDon't speak ill of others behind their back.	
持つ	もつ	[v5; tran.] to hold (in one's hand); to carry; to possess; to own	コートを{持|も}ちましょうか。\nShall I carry your coat?	
映画	えいが	[n.] movie; film	{彼|かれ}らは{時々|ときどき}{一緒|いっしょ}に{映画|えいが}を{見|み}に{行|い}く。\nThey go to the movies together once in a while.	
画家	がか	[n.] painter; artist	あなたが{気|き}に{入|い}った{絵|え}を{描|えが}いた{画家|がか}は{私|わたし}の{友人|ゆうじん}です。\nThe artist whose paintings you liked is a friend of mine.	
絵	え	[n.] picture; drawing; painting; sketch; image (TV, film, etc.); footage	あなたが{気|き}に{入|い}った{絵|え}を{描|えが}いた{画家|がか}は{私|わたし}の{友人|ゆうじん}です。\nThe artist whose paintings you liked is a friend of mine.	
絵画	かいが	[n.] painting; picture	{競売|きょうばい}でその{絵画|かいが}を{手|て}に{入|い}れた。\nI got that painting at an auction.	
文	ぶん	[n.] sentence; text; writings	この{文|ぶん}の{意味|いみ}は{曖昧|あいまい}だ。\nThe meaning of this sentence is ambiguous.	
文学	ぶんがく	[n.] literature	{彼女|かのじょ}はフランス{文学|ぶんがく}を{専攻|せんこう}している。\nShe majors in French literature.	
文書	ぶんしょ	[n.] document; writing; papers; notes; records; archives	{父|ちち}はフランス{語|ご}の{文書|ぶんしょ}を{日本語|にほんご}に{翻訳|ほんやく}した。\nMy dad translated the French document into Japanese.	
作文	さくぶん	[n.; suru] composition; writing (an essay, prose, etc.)	{彼女|かのじょ}の{作文|さくぶん}には{誤|あやま}りがなかった。\nHer composition was free from mistakes.	
文字	もじ	[n.] letter (of alphabet); character	{壁|かべ}に{書|か}かれた{文字|もじ}を{判読|はんどく}しようとした。\nWe tried to make out the letters written on the wall.	
絵文字	えもじ,エモジ	[n.] emoji; pictorial symbol; pictograph; pictogram; ASCII art		
文法	ぶんぽう	[n.] grammar	{文法|ぶんぽう}の{授業|じゅぎょう}が{難|むずか}しくなかった。\nThe grammar lesson wasn't difficult.	
法律	ほうりつ	[n.] law	{弁護士|べんごし}は{新|あたら}しい{法律|ほうりつ}を{説明|せつめい}した。\nThe lawyer explained the new law.	
方法	ほうほう	[n.] method; process; manner; way; means; technique	これが、{私|わたし}が{英語|えいご}を{勉強|べんきょう}した{方法|ほうほう}だ。\nThis is how I learned English.	
注文	ちゅうもん	[n.; suru] order (for an item); request; demand	{朝食|ちょうしょく}のメニューの{中|なか}から{注文|ちゅうもん}してもいいですか。\nCan I order from the breakfast menu?	
注意	ちゅうい	[n.; suru] attention; notice; heed; caution; precaution; advice; warning	{卵|たまご}を{割|わ}らないように{注意|ちゅうい}しなさい。\nTake care not to break the eggs.	
石	いし	[n.] stone; rock (in rock-paper-scissors)	{壁|かべ}はざらざらとした{石|いし}で{出来|でき}ていた。\nThe wall was made of rough stones.	
油	あぶら	[n.] oil	{油|あぶら}は{火|ひ}から{離|はな}しておきなさい。\nKeep oil away from the fire.	
石油	せきゆ	[n.] oil; petroleum	{石油|せきゆ}の{値段|ねだん}が{上|あ}がっている。\nThe price of oil is going up.	
文化	ぶんか	[n.] culture; civilization	すべての{文化|ぶんか}には{何本|なんぼん}かの{共通|きょうつう}する{糸|いと}が{通|とお}っている。\nAll cultures have some common threads running through them.	
化石	かせき	[n.; suru] fossil; fossilization		
料	りょう	[n.] fee; material	{食事代|しょくじだい}はサービス{料|りょう}も{込|こ}みになっています。\nThe price of the meal includes a service charge.	
料理	りょうり	[n.; suru] cooking; cookery; cuisine; meal; item on a menu; dish	スペイン{料理|りょうり}ってパエリアの{他|ほか}に{何|なに}があるの？\nWhat Spanish food is there apart from paella?	
料金	りょうきん	[n.] fee; charge; fare	{料金|りょうきん}は{会計係|かいけいがかり}へ{払|はら}って{下|くだ}さい。\nPay your dues to the treasurer.	
旅行	りょこう	[n.; suru] travel; trip; journey; excursion; tour	{毎年|まいとし}、{多|おお}くの{日本人|にほんじん}が{海外|かいがい}へ{旅行|りょこう}する。\nMany Japanese people travel overseas every year.	
長旅	ながたび,ちょうりょ	[n.] long trip		
旅行会社	りょこうがいしゃ	[n.] travel agent; travel agency		
旅館	りょかん	[n.] ryokan; traditional Japanese inn		
早い	はやい	[adj.] fast; quick; early (in the day, etc.); premature; (too) soon	{北欧|ほくおう}では{冬|ふゆ}の{訪|おとず}れが{早|はや}い。\nWinter comes earlier in North Europe.	
早口	はやくち,はやぐち	[n.] fast-talking; rapid talking	あんなに{早口|はやくち}で{英語|えいご}が{話|はな}せるのを{聞|き}いたことがない。\nI've never heard English spoken so quickly.	
映画館	えいがかん	[n.] movie theatre; movie theater; cinema		
有名	ゆうめい	[adjn.] famous		
有名人	ゆうめいじん	[n.] celebrity; famous person; public figure		
服	ふく	[n.] clothes	{彼|かれ}は{濡|ぬ}れた{服|ふく}を{火|ひ}にあぶってかわかした。\nHe dried his wet clothes by the fire.	
洋服	ようふく	[n.] Western-style clothes		
村	むら	[n.] village		
授業	じゅぎょう	[n.; suru] lesson; class work	それは{授業|じゅぎょう}の{終|お}わりだった。\nThat was the end of the class.	
授業料	じゅぎょうりょう	[n.] tuition fee; course fee		
授業中	じゅぎょうちゅう	[n.] while in class	{静|しず}かに、{授業中|じゅぎょうちゅう}にしゃべってはいけません。\nBe quiet. Don't talk in class.	
歩く	あるく	[v5.; int.] to walk	{学校|がっこう}まで{１０分|じゅっぷん}で{歩|ある}いて{行|い}ける。\nI can walk to school in ten minutes.	
歩道	ほどう	[n.] footpath; walkway; sidewalk	{歩道|ほどう}にお{金|かね}が{落|お}ちていた。\nMoney had fallen on the sidewalk.	
死ぬ	しぬ	[v5.; int.] to die; to pass away; to lose spirit; to lose vigor; to look dead		
市民	しみん	[n.] citizen; citizenry; public		
消える	きえる	[v1.; int.] to disappear; to vanish; to go out (fire, light, etc.); to turn off (e.g. TV screen); to fade (feeling, etc.)	{明|あ}かりがすべて{消|き}えた。\nAll the lights went out.	
消費	しょうひ	[n.; suru] consumption; expenditure	{農業|のうぎょう}は{多量|たりょう}の{水|みず}を{消費|しょうひ}する。\nAgriculture consumes a great amount of water.	
池	いけ	[n.] pond	うちの{庭|にわ}には{小|ちい}さな{池|いけ}がある。\nThere is a small pond in our garden.	
電池	でんち	[n.] battery; cell	{電池|でんち}が{弱|よわ}ってきているのでうまく{動|うご}かない。\nIt doesn't work so well because the batteries are running down.	
洗う	あらう	[v5.; tran.] to wash; to cleanse; to rinse	{彼|かれ}は{毎週|まいしゅう}{車|くるま}を{洗|あら}います。\nHe washes the car every week.	
お手洗い	おてあらい	[n.] toilet; restroom; bathroom	お{手洗|てあら}いをお{借|か}りしても{良|い}いですか。\nMay I use the bathroom?	
洗濯	せんたく	[n.; suru] laundry; washing	{日曜日|にちようび}には{洗濯|せんたく}をする。\nI do the laundry on Sundays.	
海	うみ	[n.] sea; ocean; waters	{冷|つめ}たい{風|かぜ}は{海|うみ}から{吹|ふ}いている。\nThe cold wind is blowing from the sea.	
海外	かいがい	[n.] overseas; foreign; abroad	{毎年|まいとし}、{多|おお}くの{日本人|にほんじん}が{海外|かいがい}へ{旅行|りょこう}する。\nMany Japanese travel abroad every year.	
海外旅行	かいがいりょこう	[n.] overseas travel; trip abroad	{彼女|かのじょ}は、{海外旅行|かいがいりょこう}をするために{貯金|ちょきん}している。\nShe is saving money to go abroad.	
津波	つなみ	[n.] tsunami; tidal wave	{彼|かれ}らは{津波|つなみ}の{危険|きけん}を{知|し}らされていなかった。\nThey weren't informed of the tidal wave danger.	
肉	にく	[n.] meat; flesh	{冷蔵庫|れいぞうこ}を{開|あ}けてみたら、{肉|にく}が{腐|くさ}っているのに{気付|きづ}いた。\nWhen I opened the refrigerator, I noticed the meat had spoiled.	
牛肉	ぎゅうにく	[n.] beef		
理由	りゆう	[n.] reason; pretext; motive	{彼|かれ}は{実験|じっけん}の{失敗|しっぱい}の{理由|りゆう}を{説明|せつめい}した。\nHe explained why the experiment failed.	
産業	さんぎょう	[n.] industry	{日本|にほん}は{世界|せかい}のハイテク{産業|さんぎょう}のリーダーだ。\nJapan is a leader in the world's high-tech industry.	
町	まち	[n.] town; block; city quarter	{彼|かれ}はイタリアの{小|ちい}さな{町|まち}で{生|う}まれた。\nHe was born in a small town in Italy.	
病気	びょうき	[n.] illness; disease; sickness	{薬|くすり}が{彼|かれ}の{病気|びょうき}を{治|なお}した。\nThe medicine cured him of his illness.	
病院	びょういん	[n.] hospital; clinic; infirmary	ここは{私|わたし}が{生|う}まれた{病院|びょういん}です。\nThis is the hospital where I was born.	
入院	にゅういん	[n.; suru] hospitalization	{彼|かれ}は{入院|にゅういん}している。\nHe is in hospital.	
県	けん	[n.] prefecture; county; department; province	チューリップは、{私|わたし}たちの{県|けん}の{県花|けんか}です。\nTulips are our prefecture's official flower.	
着く	つく	[v5.; int.] to arrive at; to reach; to sit on; to sit at (e.g. the table)	{列車|れっしゃ}は{彼|かれ}らが{駅|えき}へ{着|つ}く{前|まえ}に{出|で}てしまった。\nThe train left before they got to the station.	
着る	きる	[v1.; tran.] to wear (upper body); to put on; to bear (guilt, etc.)	{彼女|かのじょ}は{緑色|みどりいろ}のドレスを{着|き}ている。\nShe is in a green dress.	
履く	はく	[v5.; tran.] to put on (lower body clothing, e.g. pants, skirt, footwear); to wear	{靴|くつ}を{履|は}いて。\nPut on your shoes.	
着物	きもの	[n.] kimono; Japanese traditional clothing (esp. full-length); clothes	この{着物|きもの}を{着|き}ませんか。\nWill you put on this kimono?	
上着	うわぎ	[n.] coat; tunic; jacket; outer garment	{彼女|かのじょ}は{赤|あか}い{上着|うわぎ}に{決|き}めた。\nShe decided on the red coat.	
知る	しる	[v5.; tran.] to know; to be aware (of); to be conscious (of); to learn (of); to find out	{友人|ゆうじん}からお{名前|なまえ}を{知|し}りました。\nI have got your name from my friend.	
知能	ちのう	[n.] intelligence; intellect	イルカは{非常|ひじょう}に{知能|ちのう}の{高|たか}い{動物|どうぶつ}です。\nDolphins are very intelligent animals.	
人工知能	じんこうちのう	[n.] artificial intelligence; AI	ＡＩは{人工知能|じんこうちのう}の{略|りゃく}です。\nAI stands for artificial intelligence.	
能力	のうりょく	[n.] ability	{話|はな}すことは{人間|にんげん}の{能力|のうりょく}の{一|ひと}つである。\nTalking is a human ability.	
研究	けんきゅう	[n.; suru] study; research; investigation	{野生|やせい}の{花|はな}の{研究|けんきゅう}が{好|す}きだ。\nI like studying wild flowers.	
答える	こたえる	[v1.; int.] to answer; to reply	{注意|ちゅうい}して{質問|しつもん}に{答|こた}えなさい。\nAnswer my question carefully.	
終わる	おわる	[v5.; int.] to end; to come to an end; to finish	{大勢|おおぜい}の{客|きゃく}は{歌|うた}が{終|お}わると{拍手|はくしゅ}をした。\nThe large audience applauded when the song ended.	
終電車	しゅうでんしゃ	[n.] last train (of the day)	{僕|ぼく}は{終電車|しゅうでんしゃ}に{乗|の}り{遅|おく}れた。\nI missed the last train.	
習う	ならう	[v5.; tran.] to take lessons in; to be taught; to learn (from a teacher); to study (under a teacher); to get training in	{彼|かれ}は{泳|およ}ぎ{方|かた}を{習|なら}った。\nHe learned how to swim.	
復習	ふくしゅう	[n.; suru] review (of learned material); revision	{君|きみ}は{英語|えいご}の{復習|ふくしゅう}をしようとしましたか。\nDid you try to review the English lessons?	
習慣	しゅうかん	[n.] habit; (social) custom; practice; convention	{毎朝|まいあさ}{早起|はやお}きするのを{習慣|しゅうかん}にしている。\nI make it a rule to get up early in the morning.	
考える	かんがえる	[v1.; tran.] to think (about, of); to think over; to ponder; to consider	{本当|ほんとう}の{科学者|かがくしゃ}ならそういう{風|ふう}には{考|かんが}えない。\nA true scientist would not think like that.	
上がる	あがる	[v5.; int.] to rise; to go up; to come up; to ascend; to get out (of water); to be promoted; to advance	{米|こめ}の{値段|ねだん}が{３|さん}パーセント{上|あ}がった。\nThe price of rice rose by three percent.	
降りる	おりる	[v1.; int.] to descend (e.g. a mountain); to go down; to come down; to get off; to disembark; to dismount; to form (frost, dew, mist, etc.)	{木|き}の{上|うえ}の{猫|ねこ}が{私|わたし}の{所|ところ}へ{降|お}りてきた。\nThe cat on the tree came down to me.	
下ろす	おろす	[v5.; tran.] to take down; to bring down; to lower (a hand, flag, shutter, etc.); to drop (an anchor, curtain, etc.); to let down (hair); to withdraw (money)	{船|ふね}は{錨|いかり}を{下|お}ろした。\nThe ship dropped anchor.	
者	もの	[n.] person	{今|いま}までにこの{問題|もんだい}が{解|と}けた{者|もの}はひとりもいない。\nNo one has ever been able to solve this problem.	
自分	じぶん	[pron.] self; oneself	{彼女|かのじょ}は{自分|じぶん}の{秘密|ひみつ}を{明|あ}かすことには{気|き}が{進|すす}まなかった。\nShe was reluctant to reveal her secret.	
自由	じゆう	[n.; adjn.] freedom; liberty	{車|くるま}があれば、{自由|じゆう}に{行|い}ったり{来|き}たりできるよ。\nIf you have a car, you can come and go at will.	
学校	がっこう	[n.] school		
自動車	じどうしゃ	[n.] car; automobile; motorcar; motor vehicle; auto	{自動車|じどうしゃ}は{左折|させつ}した。\nThe car made a turn to the left.	
自動車学校	じどうしゃがっこう	[n.] driving school		
英語	えいご	[n.] English (language)	{彼女|かのじょ}は{昨日|きのう}{英語|えいご}の{発音|はつおん}を{練習|れんしゅう}した。\nShe practiced her English pronunciation yesterday.	
お茶	おちゃ	[n.] tea (usu. green); tea break (at work)	{少女|しょうじょ}は{友達|ともだち}にお{茶|ちゃ}をいれるのに{忙|いそが}しかった。\nThe girl was busy making tea for her friend.	
茶色	ちゃいろ	[n.] light brown; tawny	{母|はは}がお{茶|ちゃ}を{入|い}れてくれています。\nMom is making tea for us.	
野菜	やさい	[n.] vegetable	{彼女|かのじょ}は{野菜|やさい}しか{食|た}べない。\nShe eats nothing but vegetables.	
野原	のはら	[n.] field; plain; prairie	{見渡|みわた}す{限|かぎ}り、{野原|のはら}は{真|ま}っ{白|しろ}だった。\nThe field was white as far as the eye could see.	
原子	げんし	[n.] atom	{地球上|ちきゅうじょう}の{万物|ばんぶつ}は{原子|げんし}からなっている。\nAll things on the Earth are made of atoms.	
原子力	げんしりょく	[n.] atomic energy; nuclear power		
薬	くすり	[n.] medicine; pharmaceuticals; pill; efficacious chemical (gunpowder, pesticide, etc.)	{薬|くすり}が{彼|かれ}の{病気|びょうき}を{治|なお}した。\nThe medicine cured him of his illness.	
薬局	やっきょく	[n.] pharmacy; drugstore; chemist's (shop)		
時計	とけい	[n.] clock; watch; timepiece	{聞|き}こえる{音|おと}は{時計|とけい}のカチカチという{音|おと}だけだった。\nThe only sound to be heard was the ticking of the clock.	
計画	けいかく	[n.; suru] plan; project; schedule; scheme; program	{始|はじ}める{前|まえ}に{仕事|しごと}の{計画|けいかく}を{立|た}てなさい。\nPlan your work before you start it.	
試合	しあい	[n.; suru] match; game; bout; contest	その{試合|しあい}は{何時|なんじ}に{始|はじ}まりますか。\nWhat time does the game start?	
試験	しけん	[n.; suru] examination; exam; test; trial	{彼女|かのじょ}は{試験|しけん}に{合格|ごうかく}した。\nShe passed the exam.	
日本語能力試験	にほんごのうりょくしけん	[n.] Japanese Language Proficiency Test; JLPT		
説明	せつめい	[n.; suru] explanation; exposition; description; caption; legend	{図|ず}で{説明|せつめい}しましょう。\nLet me explain it with a diagram.	
貸す	かす	[v5.; tran.] to lend; to loan; to rent out; to hire out	{彼女|かのじょ}は{私|わたし}に{貸|か}したコートを{取|と}り{返|かえ}した。\nShe took back the coat she lent me.	
起きる	おきる	[v1.; int.] to get up; to blaze up (fire); to wake up; to be awake; to stay awake; to occur (usu. unfavourable incidents)	{明日|あした}{何|なに}が{起|お}きるのかは{誰|だれ}にもわからない。\nNobody knows what's going to happen tomorrow.	
転ぶ	ころぶ	[v5.; int.] to fall down; to fall over	{転|ころ}んで{手首|てくび}を{痛|いた}めました。\nI fell down and hurt my wrist.	
自転車	じてんしゃ	[n.] bicycle; bike	{歩道|ほどう}で{自転車|じてんしゃ}に{乗|の}ってはいけません。\nOne shouldn't ride a bicycle on the pavement.	
近い	ちかい	[adj.] near; close; short (distance); close (in time); soon; nearly	{合計|ごうけい}は{１万|いちまん}ドルに{近|ちか}い。\nThe total is approximately ten thousand dollars.	
近く	ちかく	[n.; adv.] near; vicinity; nearly; close to; shortly; soon	{嵐|あらし}を{避|さ}けて{近|ちか}くの{納屋|なや}に{逃|に}げ{込|こ}んだ。\nWe took refuge from the storm in a nearby barn.	
近所	きんじょ	[n.] neighbourhood	{彼|かれ}が{近所|きんじょ}に{越|こ}してきた。\nHe moved into my neighborhood.	
送る	おくる	[v5.; tran.] to send (a thing); to dispatch; to transmit; to take or escort (a person somewhere); to see off (a person); to bid farewell (to the departed)	{来週中|らいしゅうちゅう}にあなたが{必要|ひつよう}な{情報|じょうほう}を{送|おく}ります。\nI'll send you the info you need by next week.	
送別	そうべつ	[n.; suru] farewell; send-off		
送別会	そうべつかい	[n.] farewell party	{私|わたし}たちは{彼|かれ}のために{送別会|そうべつかい}を{開|ひら}く{予定|よてい}です。\nWe are going to hold a farewell party for him.	
